{'buildType': u'2010\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'185', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u5317\u4eac\u50cf\u7d20\u5317\u533a \u697c\u4e0a\u53ef\u4ee5\u505a\u4e24\u5c45 \u9ad8\u697c\u5c42\u89c6\u91ce\u597d \u4e1a\u4e3b\u81ea\u4f4f', 'url': u'http://bj.lianjia.com/ershoufang/101100467672.html', 'unitPrice': u'40113', 'area': u'46.12\u5e73\u7c73', 'houseType': u'1\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517117\u5c42', 'chaoxiang': u'\u4e1c', 'houseRecordNum': u'101100467672\n          ', 'shoufu': u'\u9996\u4ed893\u4e07 ', 'communityName': u'\u5317\u4eac\u50cf\u7d20\u5317\u533a'}
{'buildType': u'2003\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'475', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u897f\u4e09\u533a\u5546\u6ee1\u4e94\u5e74\u552f\u4e00,\u677f\u697c\u4e09\u5c45\uff0c\u9ec4\u91d1\u697c\u5c42\uff0c\u514d\u4e2a\u7a0e\u623f\u4e3b\u81ea\u8350', 'url': u'http://bj.lianjia.com/ershoufang/101100392533.html', 'unitPrice': u'29885', 'area': u'158.94\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u517113\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100392533\n          ', 'shoufu': u'\u9996\u4ed8143\u4e07 ', 'communityName': u'\u5929\u901a\u897f\u82d1\u4e09\u533a'}
{'buildType': u'1981\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'880', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u897f\u57ce\u4e8c\u73af\u5185\u5357\u7eac\u8def2\u53f7\u9662 \u5357\u5317\u5411\u4e09\u5c45 \u5e26\u7535\u68af\u6ee1\u4e94\u552f\u4e00\u623f\u4e3b\u81ea\u8350', 'url': u'http://bj.lianjia.com/ershoufang/101100396294.html', 'unitPrice': u'89485', 'area': u'98.34\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517112\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100396294\n          ', 'shoufu': u'\u9996\u4ed8264\u4e07 ', 'communityName': u'\u5357\u7eac\u8def2\u53f7\u9662'}
{'buildType': u'2002\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'1230', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6fb3\u6797\u6625\u5929\u56db\u671f  \u697c\u738b\u4f4d\u7f6e \u773c\u955c\u6237\u578b \u968f\u65f6\u7b7e\u7ea6\u623f\u4e3b\u81ea\u8350', 'url': u'http://bj.lianjia.com/ershoufang/101100443520.html', 'unitPrice': u'82318', 'area': u'149.42\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u517113\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100443520\n          ', 'shoufu': u'\u9996\u4ed8369\u4e07 ', 'communityName': u'\u6fb3\u6797\u6625\u5929\u56db\u671f'}
{'buildType': u'1982\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'380', 'zhuangxiu': u'\u5e73\u5c42/\u5176\u4ed6', 'title': u'\u56fd\u5c55\u67f3\u82b3 \u7cbe\u88c5\u5357\u5317\u4e09\u5c45 13\u7c73\u5ba2\u5385 \u6ee1\u4e94\u552f\u4e00', 'url': u'http://bj.lianjia.com/ershoufang/101100402416.html', 'unitPrice': u'55556', 'area': u'68.4\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100402416\n          ', 'shoufu': u'\u9996\u4ed8114\u4e07 ', 'communityName': u'\u5de6\u5bb6\u5e84\u5317\u91cc'}
{'buildType': u'2010\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'300', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u79bb\u5546\u573a\u5730\u94c1\u8fd1\u6bd4\u8f83\u8fd1 \u751f\u6d3b\u51fa\u884c\u65b9\u4fbf', 'url': u'http://bj.lianjia.com/ershoufang/101100413022.html', 'unitPrice': u'33708', 'area': u'89\u5e73\u7c73', 'houseType': u'2\u5ba42\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u517126\u5c42', 'chaoxiang': u'\u897f', 'houseRecordNum': u'101100413022\n          ', 'shoufu': u'\u9996\u4ed890\u4e07 ', 'communityName': u'\u4fdd\u5229\u5609\u56ed\u4e09\u53f7\u9662'}
{'buildType': u'1992\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'330', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u6e05\u6cb3\u6bdb\u7eba\u5382\u5357\u5c0f\u533a \u7cbe\u88c5\u4e24\u5c45 \u8bda\u5fc3\u51fa\u552e', 'url': u'http://bj.lianjia.com/ershoufang/101100480983.html', 'unitPrice': u'57292', 'area': u'57.6\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357', 'houseRecordNum': u'101100480983\n          ', 'shoufu': u'\u9996\u4ed899\u4e07 ', 'communityName': u'\u6bdb\u7eba\u5382\u5357\u5c0f\u533a'}
{'buildType': u'2002\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'500', 'zhuangxiu': u'\u5e73\u5c42/\u7cbe\u88c5', 'title': u'\u65b0\u534e\u8054\u9526\u56ed\u7ecf\u5178\u5927\u590d\u5f0f\uff0c\u7cbe\u88c5\u4fee\uff0c\u6237\u578b\u7ecf\u5178', 'url': u'http://bj.lianjia.com/ershoufang/101100198110.html', 'unitPrice': u'32474', 'area': u'153.97\u5e73\u7c73', 'houseType': u'3\u5ba42\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100198110\n          ', 'shoufu': u'\u9996\u4ed8150\u4e07 ', 'communityName': u'\u65b0\u534e\u8054\u9526\u56ed'}
{'buildType': u'2005\u5e74\u5efa/\u5854\u697c', 'totalPrice': u'345', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u897f\u9ec4\u65b0\u6751\u5317\u91cc \u89c2\u666f\u623f \u5317\u671b\u897f\u5c71 \u65e0\u906e\u6321 \u9ad8\u697c\u5c42 \u514d\u7a0e', 'url': u'http://bj.lianjia.com/ershoufang/101100467381.html', 'unitPrice': u'37145', 'area': u'92.88\u5e73\u7c73', 'houseType': u'2\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517124\u5c42', 'chaoxiang': u'\u897f\u5317', 'houseRecordNum': u'101100467381\n          ', 'shoufu': u'\u9996\u4ed8104\u4e07 ', 'communityName': u'\u897f\u9ec4\u65b0\u6751\u5317\u91cc'}
{'buildType': u'1998\u5e74\u5efa/\u677f\u5854\u7ed3\u5408', 'totalPrice': u'800', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u5385\u5357\u4e24\u5367\u53573\u5c45\uff0c\u697c\u5c42\u597d\u5e26\u7535\u68af\uff0c\u4e2d\u77f3\u5316\u592e\u4ea7\uff0c\u914d\u5957\u9f50\u5168', 'url': u'http://bj.lianjia.com/ershoufang/101100476279.html', 'unitPrice': u'80120', 'area': u'99.85\u5e73\u7c73', 'houseType': u'3\u5ba41\u5385', 'houseSubType': u'\u4f4e\u697c\u5c42/\u517112\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100476279\n          ', 'shoufu': u'\u9996\u4ed8240\u4e07 ', 'communityName': u'\u828d\u836f\u5c45'}
{'buildType': u'1998\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'335', 'zhuangxiu': u'\u5e73\u5c42/\u7b80\u88c5', 'title': u'\u6167\u5fe0\u5317\u91cc\u7b2c\u4e00\u793e\u533a \u6ee1\u4e94\u552f\u4e00 \u5357\u5317\u901a\u900f ', 'url': u'http://bj.lianjia.com/ershoufang/101100481017.html', 'unitPrice': u'58927', 'area': u'56.85\u5e73\u7c73', 'houseType': u'1\u5ba41\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517116\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100481017\n          ', 'shoufu': u'\u9996\u4ed8168\u4e07 ', 'communityName': u'\u6167\u5fe0\u5317\u91cc\u7b2c\u4e00\u793e\u533a'}
{'buildType': u'2000\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'330', 'zhuangxiu': u'\u5e73\u5c42/\u5176\u4ed6', 'title': u'\u5929\u901a\u82d1\u592a\u5e73\u5bb6\u56ed\u5357\u5317\u901a\u900f\u4e24\u5c45\u5ba4\u5546\u6ee1\u4e94\u552f\u4e00\u9002\u5408\u521a\u9700\u5ba2\u6237\u65b0\u4e0a', 'url': u'http://bj.lianjia.com/ershoufang/101100499615.html', 'unitPrice': u'36204', 'area': u'91.15\u5e73\u7c73', 'houseType': u'2\u5ba42\u5385', 'houseSubType': u'\u4e2d\u697c\u5c42/\u51716\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100499615\n          ', 'shoufu': u'\u9996\u4ed899\u4e07 ', 'communityName': u'\u592a\u5e73\u5bb6\u56ed'}
{'buildType': u'2002\u5e74\u5efa/\u677f\u697c', 'totalPrice': u'740', 'zhuangxiu': u'\u590d\u5f0f/\u7cbe\u88c5', 'title': u'\u6ee1\u4e94\u5e74\u552f\u4e00\u7cbe\u88c5\u4fee\u5e26\u7535\u68af\u590d\u5f0f\u623f\uff0c\u8bda\u5fc3\u5356\u968f\u65f6\u7b7e\u7ea6\u3002\u65b0\u4e0a\u623f\u4e3b\u81ea\u8350', 'url': u'http://bj.lianjia.com/ershoufang/101100497559.html', 'unitPrice': u'39886', 'area': u'185.53\u5e73\u7c73', 'houseType': u'4\u5ba42\u5385', 'houseSubType': u'\u9ad8\u697c\u5c42/\u517112\u5c42', 'chaoxiang': u'\u5357 \u5317', 'houseRecordNum': u'101100497559\n          ', 'shoufu': u'\u9996\u4ed8222\u4e07 ', 'communityName': u'\u7d2b\u5357\u5bb6\u56ed'}
